airport_id,airport_code,city,state,mean_d_delay,mean_arr_delay,dep_flight_count,arr_flight_count,dep_late_count,arr_late_count,dep_late_perc,arr_late_perc,dep_taxi,arr_taxi
10397,ATL,Atlanta, GA,8.51,0.71,31213,31376,9800,9094,0.314,0.29,16.719732162880852,8.750127485976543
11042,CLE,Cleveland, OH,8.72,4.23,4208,3915,1345,1328,0.32,0.339,15.75190114068441,6.954533844189017
12953,LGA,New York, NY,12.43,8.56,13025,13112,4669,5043,0.358,0.385,26.759846449136276,8.888194020744356
14771,SFO,San Francisco, CA,10.18,8.83,13810,14145,5120,5676,0.371,0.401,22.06010137581463,8.549240014139272
12339,IND,Indianapolis, IN,7.37,3.78,4066,4105,1292,1418,0.318,0.345,15.054353172651254,6.2472594397076735
12892,LAX,Los Angeles, CA,8.15,1.1,19957,19787,6461,6772,0.324,0.342,18.22743899383675,11.766109061505029
14747,SEA,Seattle, WA,6.39,2.39,14830,14824,5334,5832,0.36,0.393,19.700539447066756,9.96424716675661
13487,MSP,Minneapolis, MN,6.73,-0.57,12734,12886,3787,3740,0.297,0.29,19.604130673786713,6.029489368306689
11193,CVG,Cincinnati, OH,8.77,5.98,4073,3926,1410,1362,0.346,0.347,16.02921679351829,6.235099337748345
12478,JFK,New York, NY,10.35,4.54,10056,10165,3300,3423,0.328,0.337,26.645684168655528,10.121593703885884
10299,ANC,Anchorage, AK,-0.29,-2.03,1565,1515,450,474,0.288,0.313,13.861980830670927,4.226402640264026
10721,BOS,Boston, MA,11.81,8.54,11968,11897,4356,4506,0.364,0.379,20.147225935828878,8.451206186433554
12266,IAH,Houston, TX,8.94,3.59,13935,13954,4861,4879,0.349,0.35,19.508503767491927,8.57101906263437
13796,OAK,Oakland, CA,8.6,1.67,4157,4144,1568,1436,0.377,0.347,12.334616309838825,6.146718146718147
13204,MCO,Orlando, FL,11.96,5.48,11130,10973,4033,3960,0.362,0.361,15.656154537286612,9.337009022145265
14100,PHL,Philadelphia, PA,8.66,3.37,11924,12016,4143,3966,0.347,0.33,22.61539751761154,7.948818242343542
11057,CLT,Charlotte, NC,9.88,2.29,19594,19309,7880,6408,0.402,0.332,20.875421047259366,12.533688953337823
13931,ORF,Norfolk, VA,10.39,8.01,2037,1998,672,751,0.33,0.376,16.06480117820324,4.384384384384385
13930,ORD,Chicago, IL,12.08,6.51,30579,30542,12798,11053,0.419,0.362,23.03819614768305,13.8864514439133
11298,DFW,Dallas/Fort Worth, TX,11.53,4.93,22835,22590,9610,8003,0.421,0.354,18.896518502299102,11.911155378486056
14679,SAN,San Diego, CA,7.17,1.65,7579,7698,2609,2740,0.344,0.356,17.031930333817126,4.1531566640685895
14107,PHX,Phoenix, AZ,8.54,2.95,14106,13853,5041,4946,0.357,0.357,15.065220473557352,7.745759041362882
13303,MIA,Miami, FL,9.6,1.23,6923,6882,2599,2259,0.375,0.328,18.921854687274305,8.988956698634118
11278,DCA,Washington, DC,9.51,4.97,10909,11081,3800,3842,0.348,0.347,19.54523787698231,6.645790091147008
11618,EWR,Newark, NJ,16.29,15.06,12473,12523,5154,5620,0.413,0.449,24.418744488094283,10.030663579014613
13198,MCI,Kansas City, MO,7.16,1.92,4349,4471,1349,1482,0.31,0.331,12.880202345366751,5.270185640796242
11433,DTW,Detroit, MI,8.03,0.26,13993,13924,4148,3884,0.296,0.279,18.728078324876723,8.616848606722206
13485,MSN,Madison, WI,6.93,7.34,1130,1232,349,461,0.309,0.374,15.02566371681416,4.9561688311688314
12917,LCK,Columbus, OH,12.25,9.29,75,84,31,37,0.413,0.44,11.36,6.428571428571429
12889,LAS,Las Vegas, NV,9.01,3.33,13195,13290,4662,4758,0.353,0.358,15.46896551724138,6.806997742663657
10466,AZA,Phoenix, AZ,9.22,9.29,445,413,177,172,0.398,0.416,12.791011235955056,6.0774818401937045
14122,PIT,Pittsburgh, PA,6.3,3.7,3977,3972,1199,1344,0.301,0.338,15.39150113150616,5.8335850956696875
10821,BWI,Baltimore, MD,10.72,1.64,8310,8480,2869,2701,0.345,0.319,14.090734055354995,5.434080188679245
14635,RSW,Fort Myers, FL,7.36,3.06,2692,2647,785,886,0.292,0.335,13.049034175334324,5.329807329051757
15016,STL,St. Louis, MO,10.17,3.8,5810,5894,2233,2119,0.384,0.36,12.64698795180723,5.014760773668137
11066,CMH,Columbus, OH,7.89,3.58,3840,3903,1267,1325,0.33,0.339,14.928385416666666,5.855239559313349
10529,BDL,Hartford, CT,7.99,4.84,2359,2341,702,808,0.298,0.345,14.06358626536668,5.400683468603161
10732,BQN,Aguadilla, PR,15.24,8.86,191,171,72,71,0.377,0.415,11.806282722513089,7.204678362573099
14674,SAF,Santa Fe, NM,3.88,9.57,219,239,70,100,0.32,0.418,17.80365296803653,4.648535564853557
13577,MYR,Myrtle Beach, SC,7.92,3.32,950,920,267,297,0.281,0.323,13.312631578947368,5.390217391304348
11267,DAY,Dayton, OH,9.07,7.28,1381,1359,490,527,0.355,0.388,16.80666183924692,5.342163355408388
10868,CAE,Columbia, SC,8.47,5.47,831,828,262,294,0.315,0.355,15.02647412755716,4.64975845410628
11775,FSD,Sioux Falls, SD,6.39,6.44,671,660,233,248,0.347,0.376,17.769001490312966,5.766666666666667
11292,DEN,Denver, CO,10.95,3.27,21551,21376,8240,7319,0.382,0.342,18.060786042411024,8.899700598802395
13851,OKC,Oklahoma City, OK,7.01,7.44,1989,1890,583,713,0.293,0.377,13.465057817998995,5.155026455026455
10792,BUF,Buffalo, NY,9.15,6.49,2261,2294,677,814,0.299,0.355,14.655019902697921,4.699651264167393
14869,SLC,Salt Lake City, UT,5.53,0.66,9550,9517,2790,2906,0.292,0.305,18.161570680628273,7.110328885152884
14113,PIH,Pocatello, ID,7.09,-9.48,94,95,27,18,0.287,0.189,13.542553191489361,3.305263157894737
13232,MDW,Chicago, IL,14.1,2.55,6712,6673,2848,2362,0.424,0.354,12.18295589988081,5.640341675408362
13244,MEM,Memphis, TN,6.79,4.81,2024,2015,657,721,0.325,0.358,15.183794466403162,5.231265508684864
14057,PDX,Portland, OR,4.12,0.1,6963,6757,2303,2204,0.331,0.326,13.395375556512997,4.856889151990528
14683,SAT,San Antonio, TX,7.6,3.47,3253,3379,998,1222,0.307,0.362,12.461727636028282,4.25332938739272
14831,SJC,San Jose, CA,6.1,1.79,5296,5283,1794,1763,0.339,0.334,13.643126888217523,4.659473783834942
14843,SJU,San Juan, PR,10.1,8.25,2018,2064,706,886,0.35,0.429,13.897918731417246,6.057170542635659
15304,TPA,Tampa, FL,9.37,4.47,5929,5856,1970,2109,0.332,0.36,13.456738067127677,5.078210382513661
14027,PBI,West Palm Beach/Palm Beach, FL,11.24,6.43,2001,2034,655,798,0.327,0.392,14.22688655672164,4.677974434611603
12264,IAD,Washington, DC,9.38,3.7,7304,7310,2498,2356,0.342,0.322,21.016703176341732,6.216552667578659
11109,COS,Colorado Springs, CO,8.66,8.8,822,870,268,335,0.326,0.385,20.82846715328467,6.948275862068965
13495,MSY,New Orleans, LA,9.55,2.71,4558,4479,1621,1571,0.356,0.351,12.47718297498903,5.460370618441616
10599,BHM,Birmingham, AL,8.4,7.37,1574,1635,508,613,0.323,0.375,15.207115628970776,4.1168195718654435
11884,GEG,Spokane, WA,2.88,2.63,1695,1723,509,648,0.3,0.376,14.496165191740413,4.070806732443413
10994,CHS,Charleston, SC,6.8,3.61,2043,2075,622,684,0.304,0.33,15.154674498286832,6.177831325301205
11049,CLL,College Station/Bryan, TX,0.95,4.18,178,171,38,56,0.213,0.327,11.207865168539326,4.818713450292398
12982,LIH,Lihue, HI,-0.22,-2.37,1192,1113,363,318,0.305,0.286,10.00755033557047,6.108715184186882
12173,HNL,Honolulu, HI,1.7,-0.13,4247,4497,1315,1508,0.31,0.335,15.632420644535982,7.510487916096671
11641,FAY,Fayetteville, NC,7.78,6.5,358,341,115,118,0.321,0.346,15.782122905027933,4.448680351906158
10140,ABQ,Albuquerque, NM,8.22,4.32,2150,2184,710,810,0.33,0.371,13.081395348837209,5.385531135531136
14893,SMF,Sacramento, CA,5.96,2.95,4373,4324,1380,1499,0.316,0.347,12.787788703407271,4.967160037002775
14492,RDU,Raleigh/Durham, NC,11.67,5.51,5338,5480,1928,1915,0.361,0.349,18.526976395653804,6.341605839416059
11259,DAL,Dallas, TX,13.21,4.31,5581,5660,2302,2089,0.412,0.369,12.217702920623545,5.1441696113074205
